"","ÇiÇs","ÉZÉuÉì","êMâzâª","â‘â§","ïêìc","ÉAÉXÉeÉâÉX","êVì˙ìSèZã‡","ÉRÉ}Éc","ì˙óß","ìåé≈","ÉpÉiÉ\ÉjÉbÉN","É\ÉjÅ[","ÉtÉ@ÉiÉbÉN","ì˙éYé©","ÉgÉàÉ^","ÉzÉìÉ_","ÉLÉÑÉmÉì","éOà‰ï®","éOïHè§","éOïHÇtÇeÇi","éOà‰èZóFÇeÇf","Ç›Ç∏ÇŸÇeÇf","ñÏë∫","ìåãûäCè„","ïHínèä","ÇiÇqìåì˙ñ{","ÇmÇsÇs","ÇmÇsÇsÉhÉRÉÇ","É\ÉtÉgÉoÉìÉN"
"57",1.02545929644371,1.00079112985514,1.16139728300635,0.958660335872669,1.07622408815778,1.00772852853085,1.28839039812894,1.34692088706672,1.11610907426175,1.22154481176525,0.943920874575048,0.987076226700099,1.18798350284353,1.1582757277563,1.266963598745,1.24091939832479,1.3270172190193,1.14304007642397,1.16220314007437,1.19533490598764,1.23744198410304,1.15181625547925,1.51357087176685,1.19299601921023,1.22433819870683,1.07489812048799,0.972932019944065,0.964176492978724,0.913522275057502
"58",1.00453518697592,0.985728771678688,1.13853439346471,0.956488963855183,1.07344314581416,0.995084340961522,1.23167946560242,1.3352927208564,1.10001659461461,1.20562869328569,0.930823645377761,0.970867714282455,1.1689117861781,1.12978595643678,1.23555650013853,1.23473026131379,1.30709166119237,1.1348462056625,1.15234196336092,1.18988917945705,1.23744198410304,1.15181625547925,1.52061074897803,1.17040547639214,1.25903173865856,1.06910350742252,0.968908863198572,0.968100700646375,0.926231302677091
"59",1.01085436394982,0.986558859114419,1.16094721159165,0.968129946860164,1.07344314581416,1.00134669228431,1.25001746388229,1.3487321571619,1.1045715352621,1.20562869328569,0.92148732191627,0.971938721246314,1.19386615427295,1.13421939295563,1.23392324610013,1.24701623592828,1.33448680058989,1.1348462056625,1.14742192310634,1.21142622315652,1.24759332884299,1.16738157688746,1.61300472164997,1.16841499040831,1.28270091750488,1.05358086076019,0.968908863198572,0.967313946681379,0.959154136366648
"60",1.0205276852701,0.998937426267829,1.17220769959591,0.966827821651279,1.07344314581416,1.00260229958648,1.2923949955296,1.36789060653059,1.12716069746742,1.22911570930887,0.947136736296816,1.00977030125018,1.22574594642534,1.15766662366459,1.25013797674732,1.25930220955389,1.30853485570914,1.13393869165519,1.15301911431801,1.21954754668873,1.2577446731235,1.19065241211239,1.65815096547611,1.17535510833739,1.3083229401046,1.06507458413855,0.966228615671457,0.975146491068604,0.957630459896321
"61",1.02095017655548,1.00308068159067,1.1631207726988,0.971587332734661,1.07205357520482,0.979728251193796,1.2862260339574,1.37558621392535,1.14302050662647,1.26801502256,0.960048245210544,1.00869892682474,1.23906514496906,1.18111383780341,1.28235981140669,1.2797127407846,1.29262542136448,1.13936857605301,1.15231755109933,1.22496776692953,1.2557045353313,1.20621671756189,1.72710688753559,1.17436030920197,1.35075169744579,1.08226898672907,0.967565956529478,0.972784407173878,0.963701037815564
"62",1.03104202323915,1.01176183790327,1.18331045407844,0.97548321052967,1.07066400459523,0.973427726256882,1.2923655493564,1.40422540688186,1.14984452992003,1.3296935648424,0.969288434396109,1.02568794192381,1.2539419352155,1.20019999568254,1.30660173958456,1.29403421589003,1.32000429042977,1.16360182633572,1.15511954044615,1.25183217181574,1.26989343811089,1.22948850147701,1.76880968350766,1.18475513639263,1.35868565093147,1.07453846109872,0.971572446546178,0.975140769425367,0.956058642190483
"63",1.06471339039426,1.03393607740943,1.22116180489145,0.993106431255211,1.10348386178755,1.01160625588385,1.34068390778122,1.47077692835707,1.20768255890622,1.38002276429736,0.996748866809492,1.03633900276389,1.3018494253317,1.26220609569521,1.38725248947709,1.34447061610705,1.35124845417654,1.20983196685251,1.19848032455929,1.31277995416522,1.31396356347918,1.27559972444803,1.84115667793242,1.23297998841369,1.3991879337865,1.07838296774396,0.986182833848105,0.998452017424015,0.951480539385774
"64",1.0946955686519,1.08495501962344,1.19140381230251,1.00731543680346,1.10764011476806,1.01661421787335,1.32832728659848,1.49118699643597,1.19853340485387,1.35214256829875,0.993029650304702,1.02449499953114,1.25129360361127,1.25776431012944,1.36261147770042,1.32792307656103,1.31521302653117,1.21254764019669,1.18508934363205,1.29089978176761,1.29962554912112,1.26774985521706,1.74745725530796,1.22750338749661,1.3918779825733,1.08796865723989,0.992850762116274,0.996878412657906,0.933034458482252
"65",1.10100992322115,1.07871843403,1.19591671092687,1.01077849285483,1.1117963677302,1.02162217981271,1.31597066459447,1.44222701770444,1.18708600737367,1.31618983542165,0.964789937337966,1.00613244682159,1.23466750283763,1.24439161618263,1.3346510577681,1.31553179153327,1.31323674813297,1.20982587106242,1.18228273641469,1.25236259815257,1.28322627096907,1.25989998583175,1.69401403024427,1.20038068710958,1.32813741029531,1.10326548085945,0.988828403763384,1.00001818978152,0.945132319491413
"66",1.08527790535656,1.0980294682692,1.1913867179691,1.01164536983151,1.11733459272002,1.02162217981271,1.30361404174593,1.44863123345725,1.22960635717467,1.34348956623784,0.962932785778302,1.00184189683635,1.24718641873914,1.25175926124659,1.3556441871983,1.33592804182319,1.29734261465423,1.22513462746952,1.20312257215829,1.27119547331953,1.2974057110536,1.27545450420935,1.75261242301042,1.22008372588592,1.37113138958196,1.10133837909286,0.984806045388023,0.990539273410693,0.925136911144684
"67",1.10824981737948,1.08594247790207,1.21599839863333,1.02028089277341,1.14881088806217,1.03285576840176,1.36369905629181,1.47218673186439,1.22504380515989,1.36304580042054,0.981309923416007,1.03552042596442,1.24718641873914,1.26206186476541,1.36860145847828,1.36841421501542,1.30128590831217,1.24133796673901,1.22051406568269,1.28467593340598,1.33751418204979,1.30637612783561,1.72790247299182,1.28062818327241,1.37575578313778,1.10709953457934,0.99280180821832,0.997589404762986,0.925136911144684
"68",1.11791423722108,1.08345273479106,1.23171789508586,1.02762573718691,1.18432986836623,1.10670584612344,1.36982805113136,1.49511051785,1.22731872467188,1.37871316602523,1.02129474779847,1.05144365759264,1.22896743001949,1.28983273096851,1.38638625221064,1.38880824695728,1.33057339903859,1.2377083209754,1.23375414256425,1.29815639218071,1.35571193463043,1.32192840827408,1.71735573135861,1.3316753509366,1.39220058547922,1.11477443210716,0.996807738905086,1.01008873075351,0.919030374708477
"69",1.12464614608329,1.09417599366255,1.24520399216634,1.03626129840142,1.21445317675722,1.11294785841874,1.38813337544212,1.52371074097868,1.23865138805912,1.38264672979485,1.04872597820921,1.06420147224296,1.18657124824639,1.30452346757968,1.3880125119305,1.38880824695728,1.33844663738957,1.23680190693198,1.2386486114362,1.30895193374855,1.35774601143306,1.32192840827408,1.73131804998435,1.30312225594714,1.41712052648746,1.13386350182649,1.01536586581183,1.02103407177636,0.923583796284383
"70",1.12084166385545,1.09831276983267,1.21778554880055,1.0353937711022,1.19910663716958,1.09018222209814,1.34445816101002,1.45145229630361,1.20167397381609,1.36679960239457,1.04128817413766,1.03602341235071,1.1343617226302,1.27916315039491,1.35174408833776,1.34709915895937,1.28199775077328,1.20838949844675,1.21531055067987,1.27045057182871,1.31641112937666,1.29026393849621,1.68154367183587,1.26440035871416,1.36798247697048,1.13193680042521,1.00054274319776,1.0059894821285,0.892954697065298
"71",1.14999935284392,1.10533604638378,1.2245447828904,1.04960401471723,1.21835876278421,1.10633336523996,1.35668059210528,1.47497097814017,1.20167397381609,1.36679960239457,1.04498724791807,1.09321935756309,1.15150212971776,1.28211393175047,1.36951981965432,1.36950041703985,1.28396853940241,1.19472494086961,1.22923976391454,1.27585675263261,1.31844419716204,1.30580947520242,1.68154367183587,1.2772120074251,1.33992716553251,1.13386022790659,1.00986257000105,1.02698886542552,0.911317129551311
"72",1.15378986870037,1.10864667722676,1.27109417114468,1.0595284020536,1.23351096078085,1.11381704675374,1.42258090436374,1.51915398576819,1.25072870219034,1.45820744574427,1.09914378295905,1.2191314133425,1.17173174146742,1.29680039167053,1.39848841645673,1.41195327563585,1.32090583644828,1.21359650567907,1.26988518490562,1.31059426546885,1.34861586157308,1.35190165349745,1.71964412852875,1.34331856313985,1.37837167120886,1.13770382558004,1.01386731776093,1.0355960605837,0.918284188240985
"73",1.12905876207428,1.11195730806237,1.23908651159658,1.04907244480927,1.22934603517811,1.11506782402921,1.4102641096366,1.50693638521566,1.23009293010831,1.44240016416982,1.122939665179,1.25879843448532,1.12530460211366,1.27745590779119,1.39196864513089,1.40372028860305,1.31299619702682,1.20905969102854,1.27756244765915,1.28046433471766,1.34249967938234,1.32825262501926,1.69495137831191,1.31331019920037,1.38759158298497,1.14537807947141,1.01653890644184,1.03795058087172,0.902334963732844
"74",1.12440981431839,1.10280191922373,1.23002550952528,1.04907244480927,1.23211483372506,1.11256205258365,1.39794731423161,1.48954474853475,1.22781708685023,1.45414297120508,1.09862861468043,1.26408973456082,1.11347992656326,1.27893188243001,1.37889842097799,1.37049458860362,1.29112898733275,1.2108696609639,1.28593536095594,1.27775435627815,1.32406689993451,1.32041630361694,1.7123713813737,1.30188787929469,1.41052750324509,1.15305233316912,1.00171832852308,1.0316456224969,0.900204301671475
"75",1.1252530163184,1.08736035340688,1.19569698820133,1.04907244480927,1.20973755879299,1.10754485331401,1.36066650984784,1.46370637735062,1.19088747338093,1.43435840789951,1.07431754270439,1.23729581633958,1.09370178798239,1.2429876370317,1.35097456838724,1.34773868395647,1.29112898733275,1.19537469285283,1.27680275786594,1.2559118695852,1.30150285906973,1.30469687625463,1.63354539263701,1.26833091942916,1.38385006496485,1.14919596725619,0.999039935674649,1.03478371046027,0.895326785903304
"76",1.12145076860571,1.07945829273032,1.20244600134933,1.04993908876175,1.23442693733785,1.11378455913237,1.39695310052889,1.49600231234608,1.20893156817907,1.49212561374691,1.08718377484066,1.26040388015178,1.08977466782776,1.25766298621379,1.37992513126017,1.37414586318764,1.30094750603606,1.19627993688916,1.29969633018485,1.28003898687592,1.32767471879154,1.31248613447264,1.70539876234324,1.29861211013161,1.38517053268428,1.15111930823612,0.996361542821927,1.02451869821302,0.897755615567537
"77",1.17538299982135,1.12211412310887,1.26828978475876,1.07732291547005,1.26047355808659,1.15070897574309,1.42725695912881,1.52704476143391,1.27309853215772,1.56866165211603,1.11637166947909,1.36316410517709,1.14107666041679,1.28972565625865,1.41046636334729,1.40256348166468,1.32051099508953,1.23547653123787,1.33831083854453,1.29617414572994,1.34183132364182,1.33571658400163,1.71237381812919,1.31871562526808,1.38715076251787,1.17587551631286,1.00169682487594,1.03545950529469,0.919382089342983
"78",1.1613977477567,1.15636735909643,1.23404045468122,1.06643417394288,1.27835291542506,1.13939661726305,1.40876092975344,1.50707468665334,1.25250888879136,1.54892979883781,1.1255751154172,1.48151068633918,1.05825951539379,1.32034805440013,1.40231806591178,1.39433727930515,1.31260371999465,1.20152516966492,1.34180421259422,1.29617414572994,1.34386286274849,1.32788244668191,1.72629563317224,1.31723253349946,1.40226077104409,1.17587551631286,1.00035855236575,1.04172554260289,0.923929742915418
"79",1.18763808149784,1.14137103043481,1.22952841874167,1.07678379830932,1.28250117081884,1.14811812110491,1.45099675481511,1.52615183615263,1.24111200498154,1.57998707587213,1.12372536131903,1.45816261349903,1.08752911154599,1.37666449020625,1.40556417399532,1.40658629464705,1.29674124634578,1.2194855215653,1.33549312810184,1.34398926944311,1.40156532078445,1.36637448806845,1.75402788632321,1.31920739523894,1.40226077104409,1.18354846697305,1.00035855236575,1.04955221760566,0.931496777374425
"80",1.21675851259781,1.152080472698,1.27593122452922,1.09908358274506,1.30038083329239,1.17530841087696,1.47528178620899,1.55906887141552,1.23884098512559,1.57212642744003,1.11816693929507,1.45605544172554,1.12059192780203,1.37371343979389,1.41850386652406,1.4249200468207,1.33365472561416,1.23566169050152,1.34247064203098,1.36011733421506,1.41772187226738,1.38959954277746,1.79887273311163,1.34076995752427,1.45094400231895,1.19313190773062,1.00835080701393,1.05971555872062,0.964341412388406
"81",1.19851845827231,1.15125253125188,1.2578004580063,1.13614203287453,1.30176495352236,1.1640012411452,1.54696949789529,1.55778884763967,1.22973181919366,1.59160779726301,1.10515404334328,1.43377656316538,1.11197496034625,1.37959658985565,1.41850386652406,1.43716871863431,1.32575156337167,1.24915649179746,1.3487520341917,1.40793888511994,1.48901900010267,1.42809506661376,1.83689067083457,1.33532469638169,1.46146766768957,1.18927687398036,1.02427246633362,1.09068096294743,0.989818891119261
"82",1.24557378009401,1.17581788428349,1.25103200871558,1.13006407093554,1.29621370863431,1.1751996291426,1.55915042301861,1.58002066621722,1.23651968455609,1.54789047768702,1.09400953838324,1.42638866611092,1.1057147047664,1.3781218739591,1.46013337843631,1.44126321917773,1.3079027312156,1.242808677453,1.32190328104954,1.39163053036801,1.48292062024685,1.43587762029732,1.78733762856079,1.3159177353895,1.43280398505643,1.20457325043041,1.03359014886601,1.07406526240803,1.04445363650119
"83",1.25144913900719,1.16417602794846,1.23973082970814,1.12529128412111,1.29482812463424,1.17269654059431,1.67119808405986,1.57361083727943,1.28545310750131,1.57892691550388,1.26476180401025,1.52991320667712,1.11812987749791,1.43585269704924,1.49226082148451,1.45554336789572,1.30593151346309,1.25630293247292,1.34409735170051,1.4315843902441,1.563845215285,1.50444713946513,1.82533077681518,1.37673003530011,1.44135806410615,1.2064959535528,1.04951226319248,1.07641808977257,1.04748104046571
"84",1.24934409370176,1.15836965168291,1.22615699889038,1.11747069545632,1.2597357837261,1.14997404528465,1.62794840016608,1.54846347865155,1.20113087688628,1.53119753067834,1.31317107062373,1.51937657269715,1.11187021172993,1.40609302664684,1.47429139905747,1.42026831681047,1.30789976027645,1.22887164763839,1.34059618443899,1.40431529166173,1.52279705252799,1.49663181207432,1.79364632266271,1.29542345754853,1.35009377262898,1.1831812965824,1.04011157866128,1.07248524619491,1.0244922383242
"85",1.29882953643742,1.16620346811449,1.27251589036891,1.20127336838024,1.30460969263214,1.1953172015188,1.68780618709703,1.59508469642177,1.21686153416325,1.61501533399993,1.34919997173097,1.55466422675061,1.13961061638229,1.4651994365553,1.56099305088644,1.4666403156338,1.34479915704561,1.26276140247905,1.37443223913688,1.43899150511347,1.55088633212953,1.57261928940118,1.80408464304044,1.35651470268243,1.41878461889319,1.20981351124667,1.04544549588239,1.07483804840988,1.06461526360137
"86",1.26043769102439,1.16537578641324,1.25667993269586,1.21799670159485,1.30045267469334,1.18654189161764,1.66325584607149,1.57125298569129,1.21459760507458,1.6189210561792,1.38166891764516,1.59405116038998,1.15356520645456,1.46077952540101,1.56099305088644,1.4666403156338,1.30280201584378,1.27087049393676,1.36531374735557,1.45242756449372,1.53460391136762,1.62619301023134,1.8522882453375,1.33469096071229,1.40954598873057,1.23832575415741,1.08222375314958,1.07483804840988,1.04936263503732
"87",1.23497343726066,1.13859397928211,1.23170444171075,1.19753300487677,1.27953341382875,1.17019288405992,1.65102596857225,1.52979955462391,1.18714790335281,1.59924984142129,1.30473332782161,1.42365060626422,1.15044112815665,1.45192628905711,1.5867154545506,1.44601212304036,1.27294275584317,1.25541069800073,1.33848665758206,1.43340579036707,1.51627398514742,1.61055641850414,1.84529847007946,1.30886063091804,1.3890069998751,1.22867390674319,1.10339261885341,1.07483804840988,1.02485086047952
"88",1.2172037287116,1.16030554950935,1.26058251424784,1.2336764567749,1.29329197019842,1.21911088993471,1.66316592009648,1.54316033435034,1.19840057436487,1.64549643280066,1.27710914857612,1.44024104142855,1.15666394861982,1.39645100978279,1.59479858692966,1.45214363239578,1.30019333561783,1.27424893976276,1.34962337628729,1.46543853771124,1.56801538811672,1.68654015157097,1.9437830284009,1.32402040418792,1.40989471679771,1.26093437991184,1.10739283816718,1.08577399498693,1.07218283254243
"89",1.23513169806873,1.15657798965682,1.25156220732046,1.21848053141176,1.29329197019842,1.22284858593336,1.61370009052858,1.53868091078602,1.18704124216548,1.60193080570395,1.2326189899751,1.35761238081303,1.15510299838478,1.39645100978279,1.56535531520105,1.43980239410095,1.28236862382357,1.26335785688257,1.34402036512087,1.43819911891772,1.53943098269748,1.6472250810829,1.8800467272933,1.32794925100013,1.38802517107266,1.27431819117289,1.11405186507656,1.09203658766252,1.04925574015154
"90",1.22797149425938,1.15575068061607,1.25380716255434,1.22493550252801,1.29743492719629,1.23402757417105,1.56423414575499,1.54442107420888,1.18251054490125,1.60972610481256,1.22164604816338,1.3925566422474,1.17059757006424,1.37123559588552,1.56048639894216,1.43775285298035,1.30382320008631,1.25337795836036,1.33982029806184,1.41095968498824,1.52111632009138,1.61584841657781,1.87656193162033,1.32005651304922,1.36615561832982,1.25690127051058,1.11805205560447,1.08810415061634,1.04622758295551
"91",1.21785079278694,1.13951035699585,1.24704807792369,1.22967247117616,1.28910911299619,1.22526224759806,1.53350164158569,1.53223243341309,1.16886604107741,1.56616382245361,1.21067310569493,1.36629112120558,1.15726398624728,1.36976510180799,1.53104238581651,1.41504558790543,1.28400787644091,1.23883533884458,1.32788574439676,1.36990073489337,1.47177849279659,1.51982917670243,1.83786856219853,1.31660924543395,1.3449539417023,1.25305164645833,1.09919289908704,1.07546999821746,1.0355904643391
"92",1.23949464380141,1.15796602983196,1.26710826508807,1.25529157430268,1.30149787040336,1.2499659523078,1.58142746835297,1.54369080995391,1.17337904298142,1.60474123643244,1.21430876339919,1.38283989122398,1.1811896023847,1.39596757117589,1.55036178898196,1.43537705243803,1.30158392408918,1.25766707469421,1.34455398514963,1.43571073412466,1.54281644407338,1.58063045147207,1.88257103030524,1.34771552496041,1.39780512261255,1.28530456705882,1.14497197372187,1.09260311940305,1.04312206454972
"93",1.22810563892201,1.15713891120405,1.24444024973353,1.28175568860394,1.30288023683221,1.2298453415683,1.5935457457993,1.53021431321847,1.16202000903655,1.60864097404161,1.20883478524859,1.40554374271193,1.13183353062401,1.38119528971582,1.53571259222117,1.42922102991083,1.29567210200716,1.26487435559148,1.34734641395219,1.43840185156511,1.53877236195687,1.58063045147207,1.90677337872256,1.35213346361874,1.40370442614202,1.28722436512606,1.12205829135137,1.09573828115077,1.0309572378833
"94",1.21544464391023,1.1637346620795,1.28857396177039,1.27700283887196,1.32482400164368,1.25209440679933,1.55662797703853,1.53976823174533,1.18441029730119,1.63957733082543,1.24647389775031,1.40969908570216,1.13572166062636,1.37825344560107,1.56141549499493,1.43331036325834,1.31518560490197,1.2765654211346,1.34454818571078,1.43570568985432,1.54481862656098,1.58835971113533,1.89280428050354,1.41693309188434,1.40304741493127,1.31384442918363,1.14582041377928,1.10744916869589,1.02641223167779
"95",1.19213112866423,1.15293619016116,1.27048841630045,1.27224998911964,1.3206687739771,1.2345120499873,1.51347116994786,1.47518047262911,1.17988099810167,1.60804602576757,1.22444433057694,1.38450647328063,1.11051737164927,1.38118902380479,1.54349608032908,1.42303569299974,1.29936363237047,1.25469652793165,1.31344263432729,1.40025436546095,1.50181891060932,1.55706097012786,1.85413841027436,1.36847340336259,1.39117388216619,1.31192219851275,1.15511987687851,1.11682776393108,1.00038696282411
"96",1.20049699547826,1.15623855171764,1.28166252893111,1.27354314524228,1.32894021296054,1.22323788898213,1.50738073448569,1.49986761321214,1.17080494567008,1.60804602576757,1.22080014833172,1.34761222579796,1.12598443743539,1.37971889165556,1.53211691076752,1.42098668516841,1.30328920524262,1.2383306890131,1.29231441518264,1.38127676508782,1.4916919746606,1.56478833571545,1.84716795691345,1.33870123412546,1.3878858308077,1.31192219851275,1.13629329217763,1.11604264772023,1.01090953728542
"97",1.21758472602142,1.15458382721094,1.31051502506574,1.29577407009865,1.33170308342131,1.23317287061214,1.57280002661234,1.49411241172779,1.1976184445615,1.65421319743118,1.24243971311,1.39260497678659,1.13297091964778,1.38118745900193,1.55302801735876,1.44333289769753,1.32666721691442,1.26601900540096,1.30966117785316,1.4184672322605,1.51571974744872,1.59547144302519,1.88163104532444,1.34164235848854,1.43692827542664,1.31192219851275,1.16656114513097,1.12775359093339,1.04945327921881
"98",1.20873871608695,1.13077713167804,1.2718002107389,1.28102949387588,1.31780208993973,1.21685584138879,1.51717458184385,1.46315860903156,1.16787662997843,1.62667512418533,1.2204165714093,1.33964783643478,1.10458602994165,1.34546510252937,1.5268986436083,1.39757499676327,1.30686584608083,1.25422512070419,1.29208156923462,1.39676941366254,1.48925251119022,1.57206557421883,1.86064609497245,1.31587886274231,1.4693806094737,1.31192219851275,1.16389166766143,1.11987818469083,1.03271037722341
"99",1.21793704887267,1.08995953487054,1.2514509732426,1.26060212763137,1.2997020408218,1.20809694404512,1.49270349355898,1.43870772027352,1.14966375982156,1.58318911691606,1.19839341911485,1.34172320142992,1.07939124347708,1.32474245809001,1.49085429803282,1.36234885478568,1.27100447213995,1.23236443447281,1.27379377303426,1.35857412006553,1.44418228305231,1.54077965462939,1.81487576581462,1.26281607837092,1.46214388712085,1.29451988029,1.12042741842422,1.10645685440556,1.0051698017193
"100",1.22755184125412,1.11728642507805,1.27807859423752,1.27773013742753,1.32571063780641,1.24855450363512,1.52273878241006,1.49071109140969,1.17424448501792,1.66303069553495,1.21464919326603,1.38866279237058,1.11310101977312,1.37517376367122,1.5417742288932,1.41255161883355,1.32108082200575,1.24046324413168,1.28422621278212,1.37992739453534,1.49569493096292,1.57901436233525,1.84931466950706,1.28323942505949,1.51499044967138,1.31358531886947,1.13235402041342,1.12513167500429,1.03637491793981
"101",1.2789213381066,1.13976779572629,1.27358622197001,1.29740765599954,1.35171921809741,1.26341842327472,1.52879341775236,1.48111626473457,1.17650047895876,1.65522302534629,1.21100706402062,1.44160942936182,1.11076502517017,1.38540902234629,1.5369131395413,1.41663414080494,1.32500094601576,1.24226755462308,1.2779258262478,1.40656774691584,1.51969055146377,1.57901436233525,1.9108502247166,1.29057084525882,1.60413324526002,1.35516990948637,1.12835040744926,1.12591601220929,1.02270823745923
"102",1.30589067063118,1.15371761170917,1.26909384968613,1.31666055489641,1.36410146545846,1.27828234087328,1.52271470828156,1.44104872172138,1.15599946784885,1.67458257966769,1.19821139863934,1.49055136620852,1.08876895936309,1.38687583987065,1.5352944841631,1.42071666276816,1.31514959248619,1.22132740783738,1.2568026043945,1.42792022902125,1.54566880032253,1.59441950269544,1.9246970260669,1.31532959333544,1.66010828147529,1.40972262886726,1.13763729450346,1.13295545445924,1.05390437143606
"103",1.28901301185028,1.15536754779546,1.24647125690605,1.305841590532,1.35994894637516,1.27078506225017,1.49825290176632,1.44041123057109,1.16499561805859,1.67847243642179,1.20184234505009,1.47701500509472,1.08876895936309,1.38393754250066,1.53205546506265,1.42071666276816,1.31318521632937,1.21771133589057,1.26098497964985,1.4171230491909,1.53758685354149,1.58666075501179,1.9246970260669,1.29458419787783,1.62505988195795,1.38261174277358,1.14560211556371,1.12666124130117,1.05541102554747
"104",1.29736968949401,1.21842149203845,1.26648639045632,1.31229020408403,1.36684175862903,1.28810859329894,1.49825290176632,1.44993989529061,1.20929736728623,1.70934176509866,1.22167815284096,1.51487613954403,1.08721246308748,1.38979548793472,1.56248935011427,1.44905098263538,1.32296326013906,1.22938995537083,1.27072236378644,1.43847370614295,1.55162884020856,1.58666075501179,1.95229172133702,1.3388972093668,1.62963291780943,1.39786830301533,1.15884621816404,1.13603711711248,1.12540867414037
"105",1.31195873933366,1.20349170220404,1.28208096696402,1.33366348116619,1.38196032336989,1.3005062693043,1.48607191677036,1.40528300568463,1.21380127330168,1.68976146205294,1.20151496494708,1.50343520803649,1.09186862636293,1.37058482444388,1.56410599728395,1.45720318969354,1.32099894907271,1.23569222452767,1.27420857273244,1.41680137595826,1.51286160607939,1.57110513281635,1.93484485168279,1.33202350122555,1.65043425862083,1.40742314748237,1.15082648914558,1.13525229005735,1.10107456558366
"106",1.3098612828688,1.2108877140912,1.29101536525925,1.35503675079788,1.40389666210288,1.29801248854151,1.49815386882248,1.42363643348991,1.22502985729213,1.75468683788566,1.20876394599982,1.51684501062969,1.11799480829582,1.41106917603408,1.58818198825775,1.4955263126963,1.3288271139014,1.24109613499656,1.27560420110058,1.43814718651758,1.56240308602996,1.58650824769028,1.94868995442044,1.35532479805628,1.73397802978789,1.41316383449299,1.13608069464802,1.13289617930492,1.13513876848844
"107",1.26074907615715,1.22644887959499,1.30882275607006,1.35288076505936,1.42038096102697,1.30050148736466,1.51624045310527,1.45886741402361,1.25401280722293,1.85303554609674,1.21781839991735,1.56176160369583,1.12032477400533,1.45582294711436,1.61702967924386,1.53384938054689,1.37511895130366,1.28018900894149,1.30117934954971,1.52675673745884,1.66374154106909,1.66207054023313,2.0369732371233,1.40200667349449,1.75991685349588,1.49148583086911,1.14668595900843,1.1446037879344,1.12608176218158
"108",1.25234405118629,1.22107967235502,1.31552895053389,1.35288076505936,1.4176148823319,1.29049758044042,1.58152899291526,1.46204785438075,1.24495852379285,1.8256406462611,1.27290053883708,1.53037886783041,1.11643069718246,1.45582294711436,1.6040414192206,1.52360318759899,1.39266145790137,1.2810908680904,1.31713642772195,1.51868575793657,1.64758858369154,1.64653705763471,2.01954821010201,1.39464704151057,1.71894059583713,1.46443741906536,1.13732520531948,1.16096111261929,1.14101675248363
"109",1.3393051977729,1.19315138954834,1.32890732634628,1.35288076505936,1.39813802212875,1.2779805319657,1.5875769123043,1.43829507262669,1.23817399188617,1.81003678506301,1.23605569333151,1.5529906526515,1.08808537696153,1.46459299139001,1.58778959408501,1.52768244890486,1.35286842337627,1.27657202436419,1.30310180982382,1.54264448764607,1.63953189974641,1.63878863365242,2.00562023620745,1.39758005424565,1.70253523562162,1.44128377598185,1.11717124843835,1.1467547490669,1.13649786834951
"110",1.3075916750549,1.18695533240328,1.37298789590267,1.3614705130588,1.42278751895485,1.29037617261688,1.54458380766363,1.41389483888949,1.24042726637862,1.84466128626601,1.2251170759846,1.5560935321106,1.09737207951099,1.45429445479301,1.60067233894964,1.52154306040534,1.36068849384031,1.2583998737424,1.28977252300605,1.55600080041043,1.64554853732329,1.65417643341068,2.0331893333391,1.39611123639711,1.78538450768781,1.45840814110214,1.1131694367022,1.13809401291987,1.13649786834951
"111",1.2844105547737,1.21464542608589,1.4385889669093,1.36362303605747,1.45014966067835,1.31260329740905,1.55665093003782,1.40879282220712,1.26499098522273,1.86013023466185,1.2484875894928,1.71817964718623,1.11968184916079,1.44399591789338,1.62314955157014,1.55986094777247,1.3567615401945,1.26738848248614,1.29395331280294,1.54523258580508,1.6253326990737,1.63864414620813,2.0401167312956,1.42516766991547,1.82346210708362,1.4961928488212,1.11450018334807,1.1404446382228,1.13950050647219
"112",1.25269510253769,1.19930931354503,1.39774300319521,1.33092067656106,1.41661869490143,1.27726184298305,1.50116046705002,1.40241240902652,1.22140584216096,1.80495283469428,1.25572521897651,1.59764976021093,1.09612526117877,1.39327183775095,1.56723005506665,1.50585237758883,1.32702854153425,1.25013247878411,1.28062431831264,1.4961734626125,1.58052118979601,1.5995338375164,1.98026432064847,1.37538378630947,1.74687676219259,1.43965245009107,1.1051401987789,1.13887485870693,1.09035000857971
"113",1.27134599449219,1.21078604527421,1.42651782628068,1.3352209086593,1.43309119091034,1.29702644382882,1.53112474467786,1.43326357819028,1.24815302433135,1.85472138925178,1.25209070061006,1.7030056313284,1.13429503912922,1.40203458259621,1.59604612833762,1.54213973292823,1.36756638362726,1.26001500043657,1.29657597829368,1.52274917841898,1.60641562591405,1.62254910995018,2.00439316615785,1.38415663963678,1.73313978370623,1.49956861116349,1.11705914209613,1.15135580398826,1.10081266604993
"114",1.27759340752814,1.26514467211681,1.43543359171768,1.33306558791905,1.45772946867535,1.29453455748341,1.5128606146574,1.44341061935605,1.27930284482196,1.84694476826037,1.25932823926271,1.73248244201078,1.19107841815527,1.428160206533,1.61211923626416,1.53805459217399,1.38508704669131,1.25640205172332,1.29587795621583,1.54668808647061,1.60641562591405,1.63792883751707,2.04897517708039,1.39244356802555,1.68491132236537,1.51666330863851,1.13160955571012,1.16383674793018,1.15502197989474
